value,maint,seats,ticket_on_bus,port_number,safety_devices_disabled,bus_class
vhigh,vhigh,40,no,2,low,d
vhigh,vhigh,40,no,2,med,d
vhigh,vhigh,40,no,2,high,d
vhigh,vhigh,40,no,3,low,d
vhigh,vhigh,40,no,3,med,d
vhigh,vhigh,40,no,3,high,d
vhigh,vhigh,40,no,more,low,d
vhigh,vhigh,40,no,more,med,d
vhigh,vhigh,40,no,more,high,d
vhigh,vhigh,40,yesadd,2,low,d
vhigh,vhigh,40,yesadd,2,med,d
vhigh,vhigh,40,yesadd,2,high,d
vhigh,vhigh,40,yesadd,3,low,d
vhigh,vhigh,40,yesadd,3,med,d
vhigh,vhigh,40,yesadd,3,high,d
vhigh,vhigh,40,yesadd,more,low,d
vhigh,vhigh,40,yesadd,more,med,d
vhigh,vhigh,40,yesadd,more,high,d
vhigh,vhigh,40,yes,2,low,d
vhigh,vhigh,40,yes,2,med,d
vhigh,vhigh,40,yes,2,high,d
vhigh,vhigh,40,yes,3,low,d
vhigh,vhigh,40,yes,3,med,d
vhigh,vhigh,40,yes,3,high,d
vhigh,vhigh,40,yes,more,low,d
vhigh,vhigh,40,yes,more,med,d
vhigh,vhigh,40,yes,more,high,d
vhigh,vhigh,48,no,2,low,d
vhigh,vhigh,48,no,2,med,d
vhigh,vhigh,48,no,2,high,d
vhigh,vhigh,48,no,3,low,d
vhigh,vhigh,48,no,3,med,d
vhigh,vhigh,48,no,3,high,d
vhigh,vhigh,48,no,more,low,d
vhigh,vhigh,48,no,more,med,d
vhigh,vhigh,48,no,more,high,d
vhigh,vhigh,48,yesadd,2,low,d
vhigh,vhigh,48,yesadd,2,med,d
vhigh,vhigh,48,yesadd,2,high,d
vhigh,vhigh,48,yesadd,3,low,d
vhigh,vhigh,48,yesadd,3,med,d
vhigh,vhigh,48,yesadd,3,high,d
vhigh,vhigh,48,yesadd,more,low,d
vhigh,vhigh,48,yesadd,more,med,d
vhigh,vhigh,48,yesadd,more,high,d
vhigh,vhigh,48,yes,2,low,d
vhigh,vhigh,48,yes,2,med,d
vhigh,vhigh,48,yes,2,high,d
vhigh,vhigh,48,yes,3,low,d
vhigh,vhigh,48,yes,3,med,d
vhigh,vhigh,48,yes,3,high,d
vhigh,vhigh,48,yes,more,low,d
vhigh,vhigh,48,yes,more,med,d
vhigh,vhigh,48,yes,more,high,d
vhigh,vhigh,62,no,2,low,d
vhigh,vhigh,62,no,2,med,d
